
--- perception ---
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC] Perception Agent cycle — 2026-03-25 12:34 UTC
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC]   [ws] stale (903s), falling back to API
[2026-03-25 12:34:09 UTC]   [envy] fetching ALL 81 indicators in 6 batches x 40 coins...
[2026-03-25 12:34:11 UTC]   [envy] batch 1/6 done (13 indicators)
[2026-03-25 12:34:13 UTC]   [envy] batch 2/6 done (16 indicators)
[2026-03-25 12:34:15 UTC]   [envy] batch 3/6 done (16 indicators)
[2026-03-25 12:34:16 UTC]   [envy] batch 4/6 done (16 indicators)
[2026-03-25 12:34:18 UTC]   [envy] batch 5/6 done (16 indicators)
[2026-03-25 12:34:20 UTC]   [envy] batch 6/6 done (4 indicators)
[2026-03-25 12:34:20 UTC]   [envy] all done: 40 coins, ~81 indicators each
[2026-03-25 12:34:20 UTC]   [ws] overlaid 3158 fresher values
[2026-03-25 12:34:20 UTC]   [envy] refresh done: 43 coins with indicators
[2026-03-25 12:34:20 UTC]   [hl] metadata fetched: 229 coins
[2026-03-25 12:34:20 UTC]   [hl] fetching L2 books for 40 coins...
[2026-03-25 12:34:36 UTC]   [hl] L2 books done: 40 coins
[2026-03-25 12:34:49 UTC]   [world_state] written (40 coins, 39520ms)
[2026-03-25 12:34:49 UTC]   [regimes] written
[2026-03-25 12:34:49 UTC]   [liquidity] written
[2026-03-25 12:34:49 UTC]   [timeframe_signals] written
[2026-03-25 12:34:49 UTC]   [funding] written (0 extreme, 0 reversals)
[2026-03-25 12:34:49 UTC]   [spread] written (0 MM_SETUP, 0 UNWIND)
[2026-03-25 12:34:49 UTC] 
  Regimes: {'chaotic': 4, 'shift': 6, 'stable': 24, 'trending': 6}
[2026-03-25 12:34:49 UTC]   Tradeable: 36/40
[2026-03-25 12:34:49 UTC]   Elevated spreads: 5 | Funding intensifying: 0
[2026-03-25 12:34:49 UTC]   Macro: CHOPPY | Fear: 30/100 | Session: EUROPE
[2026-03-25 12:34:49 UTC]   Cycle: 39520ms
[2026-03-25 12:34:49 UTC] ============================================================



--- hypothesis ---

============================================================
Hypothesis Generator — 2026-03-25 12:34 UTC
============================================================
  Refreshing signal packs from Envy API...
[2026-03-25 12:37:50 UTC] [GENEALOGY]   Written to /Users/forge/getzero-os/scanner/bus/genealogy.json
[2026-03-25 12:37:50 UTC] [GENEALOGY] ============================================================


--- envy_cache ---
[envy_cache] Cached 40 coins, 23 indicators at 2026-03-25T12:37:53


--- indicator_delta ---
[indicator_delta] Loaded ENVY snapshot for 40 coins
[taapi] BTC: 34 observations | total calls: 3
[taapi] ETH: 34 observations | total calls: 6
[taapi] SOL: 34 observations | total calls: 9
[taapi] DOGE: 34 observations | total calls: 12
[taapi] AVAX: 34 observations | total calls: 15
[taapi] LINK: 34 observations | total calls: 18
[taapi] ARB: 34 observations | total calls: 21
[taapi] NEAR: 34 observations | total calls: 24
[taapi] SUI: 34 observations | total calls: 27
[taapi] INJ: 34 observations | total calls: 30
[taapi] Run complete. Total API calls this session: 30
[indicator_delta] TAAPI snapshot: 340 indicators across 10 coins
[indicator_delta]   WARNING BTC RSI_24H: delta=4.3279 (8.07%) exceeds 5.0% threshold
[indicator_delta]   WARNING BTC EMA_N_24H: delta=70842.1588 (199.99%) exceeds 5.0% threshold
[indicator_delta]   WARNING BTC EMA_N_48H: delta=70666.3866 (199.99%) exceeds 5.0% threshold
[indicator_delta]   WARNING BTC MACD_N_24H: delta=0.0020 (78.16%) exceeds 5.0% threshold
[indicator_delta]   WARNING BTC ROC_24H: delta=0.0478 (8.29%) exceeds 5.0% threshold
[indicator_delta]   WARNING BTC MOMENTUM_N_24H: delta=0.7303 (197.02%) exceeds 5.0% threshold
[indicator_delta]   WARNING BTC CMO_3H30M: delta=1.7376 (200.00%) exceeds 5.0% threshold
[indicator_delta]   WARNING ETH RSI_24H: delta=3.8198 (7.18%) exceeds 5.0% threshold
[indicator_delta]   WARNING ETH EMA_N_24H: delta=2160.6311 (199.82%) exceeds 5.0% threshold
[indicator_delta]   WARNING ETH EMA_N_48H: delta=2151.7001 (199.82%) exceeds 5.0% threshold
[indicator_delta]   WARNING ETH MACD_N_24H: delta=0.0029 (105.96%) exceeds 5.0% threshold
[indicator_delta]   WARNING ETH ROC_24H: delta=0.0508 (10.03%) exceeds 5.0% threshold
[indicator_delta]   WARNING ETH MOMENTUM_N_24H: delta=0.5429 (196.52%) exceeds 5.0% threshold
[indicator_delta]   WARNING ETH CMO_3H30M: delta=3.9629 (66.23%) exceeds 5.0% threshold
[indicator_delta]   WARNING SOL RSI_24H: delta=6.8573 (12.23%) exceeds 5.0% threshold
[indicator_delta]   WARNING SOL EMA_N_24H: delta=90.5611 (195.72%) exceeds 5.0% threshold
[indicator_delta]   WARNING SOL EMA_N_48H: delta=90.0489 (195.72%) exceeds 5.0% threshold
[indicator_delta]   WARNING SOL MACD_N_24H: delta=0.0038 (98.25%) exceeds 5.0% threshold
[indicator_delta]   WARNING SOL ROC_24H: delta=0.1053 (8.89%) exceeds 5.0% threshold
[indicator_delta]   WARNING SOL MOMENTUM_N_24H: delta=1.4854 (197.00%) exceeds 5.0% threshold
[indicator_delta]   WARNING SOL RSI_3H30M: delta=4.8735 (10.01%) exceeds 5.0% threshold
[indicator_delta]   WARNING SOL CMO_3H30M: delta=9.7471 (200.00%) exceeds 5.0% threshold
[indicator_delta]   WARNING DOGE RSI_24H: delta=6.5512 (10.86%) exceeds 5.0% threshold
[indicator_delta]   WARNING DOGE EMA_N_24H: delta=0.8904 (164.65%) exceeds 5.0% threshold
[indicator_delta]   WARNING DOGE EMA_N_48H: delta=0.8816 (164.64%) exceeds 5.0% threshold
[indicator_delta]   WARNING DOGE MACD_N_24H: delta=0.0057 (122.92%) exceeds 5.0% threshold
[indicator_delta]   WARNING DOGE MOMENTUM_N_24H: delta=2.0230 (194.41%) exceeds 5.0% threshold
[indicator_delta]   WARNING DOGE RSI_3H30M: delta=7.7803 (14.66%) exceeds 5.0% threshold
[indicator_delta]   WARNING DOGE CMO_3H30M: delta=15.5605 (200.00%) exceeds 5.0% threshold
[indicator_delta]   WARNING AVAX RSI_24H: delta=4.8200 (8.49%) exceeds 5.0% threshold
[indicator_delta]   WARNING AVAX EMA_N_24H: delta=8.6280 (162.62%) exceeds 5.0% threshold
[indicator_delta]   WARNING AVAX EMA_N_48H: delta=8.5756 (162.62%) exceeds 5.0% threshold
[indicator_delta]   WARNING AVAX MACD_N_24H: delta=0.0038 (125.27%) exceeds 5.0% threshold
[indicator_delta]   WARNING AVAX ROC_24H: delta=0.1208 (7.44%) exceeds 5.0% threshold
[indicator_delta]   WARNING AVAX MOMENTUM_N_24H: delta=0.6400 (190.01%) exceeds 5.0% threshold
[indicator_delta]   WARNING AVAX RSI_3H30M: delta=16.0996 (38.36%) exceeds 5.0% threshold
[indicator_delta]   WARNING AVAX CMO_3H30M: delta=32.1993 (200.00%) exceeds 5.0% threshold
[indicator_delta]   WARNING LINK RSI_24H: delta=7.3617 (12.72%) exceeds 5.0% threshold
[indicator_delta]   WARNING LINK EMA_N_24H: delta=8.2792 (161.47%) exceeds 5.0% threshold
[indicator_delta]   WARNING LINK EMA_N_48H: delta=8.2070 (161.47%) exceeds 5.0% threshold
[indicator_delta]   WARNING LINK MACD_N_24H: delta=0.0048 (125.64%) exceeds 5.0% threshold
[indicator_delta]   WARNING LINK ROC_24H: delta=0.1427 (8.31%) exceeds 5.0% threshold
[indicator_delta]   WARNING LINK MOMENTUM_N_24H: delta=1.1684 (194.52%) exceeds 5.0% threshold
[indicator_delta]   WARNING LINK CMO_3H30M: delta=0.3627 (27.26%) exceeds 5.0% threshold
[indicator_delta]   WARNING ARB RSI_24H: delta=5.8832 (10.41%) exceeds 5.0% threshold
[indicator_delta]   WARNING ARB EMA_N_24H: delta=0.8906 (163.97%) exceeds 5.0% threshold
[indicator_delta]   WARNING ARB EMA_N_48H: delta=0.8816 (163.95%) exceeds 5.0% threshold
[indicator_delta]   WARNING ARB MACD_N_24H: delta=0.0053 (152.26%) exceeds 5.0% threshold
[indicator_delta]   WARNING ARB MOMENTUM_N_24H: delta=1.4560 (194.87%) exceeds 5.0% threshold
[indicator_delta]   WARNING ARB RSI_3H30M: delta=3.5462 (7.40%) exceeds 5.0% threshold
[indicator_delta]   WARNING ARB CMO_3H30M: delta=7.0925 (171.07%) exceeds 5.0% threshold
[indicator_delta]   WARNING NEAR EMA_N_24H: delta=0.3011 (26.30%) exceeds 5.0% threshold
[indicator_delta]   WARNING NEAR EMA_N_48H: delta=0.3018 (26.24%) exceeds 5.0% threshold
[indicator_delta]   WARNING NEAR MACD_N_24H: delta=0.0025 (200.00%) exceeds 5.0% threshold
[indicator_delta]   WARNING NEAR ROC_24H: delta=0.2048 (76.46%) exceeds 5.0% threshold
[indicator_delta]   WARNING NEAR BB_POS_24H: delta=0.0481 (5.88%) exceeds 5.0% threshold
[indicator_delta]   WARNING NEAR MOMENTUM_N_24H: delta=0.2366 (197.24%) exceeds 5.0% threshold
[indicator_delta]   WARNING NEAR CMO_3H30M: delta=3.3568 (200.00%) exceeds 5.0% threshold
[indicator_delta]   WARNING SUI RSI_24H: delta=2.9706 (5.43%) exceeds 5.0% threshold
[indicator_delta]   WARNING SUI MACD_N_24H: delta=0.0026 (88.58%) exceeds 5.0% threshold
[indicator_delta]   WARNING SUI ROC_24H: delta=0.1580 (11.06%) exceeds 5.0% threshold
[indicator_delta]   WARNING SUI MOMENTUM_N_24H: delta=0.8515 (193.85%) exceeds 5.0% threshold
[indicator_delta]   WARNING SUI RSI_3H30M: delta=7.6131 (16.97%) exceeds 5.0% threshold
[indicator_delta]   WARNING SUI CMO_3H30M: delta=15.2263 (148.45%) exceeds 5.0% threshold
[indicator_delta]   WARNING INJ RSI_24H: delta=3.9100 (6.80%) exceeds 5.0% threshold
[indicator_delta]   WARNING INJ EMA_N_24H: delta=2.0779 (102.51%) exceeds 5.0% threshold
[indicator_delta]   WARNING INJ EMA_N_48H: delta=2.0726 (102.50%) exceeds 5.0% threshold
[indicator_delta]   WARNING INJ MACD_N_24H: delta=0.0014 (54.74%) exceeds 5.0% threshold
[indicator_delta]   WARNING INJ ROC_24H: delta=0.3445 (18.48%) exceeds 5.0% threshold
[indicator_delta]   WARNING INJ MOMENTUM_N_24H: delta=1.3339 (194.07%) exceeds 5.0% threshold
[indicator_delta]   WARNING INJ RSI_3H30M: delta=9.8415 (19.62%) exceeds 5.0% threshold
[indicator_delta]   WARNING INJ CMO_3H30M: delta=19.6830 (200.00%) exceeds 5.0% threshold
[indicator_delta] BTC avg_delta=99.5% max=200.0% (CMO_3H30M) | ETH avg_delta=88.1% max=199.8% (EMA_N_24H) | SOL avg_delta=102.3% max=200.0% (CMO_3H30M) | DOGE avg_delta=97.4% max=200.0% (CMO_3H30M) | AVAX avg_delta=99.6% max=200.0% (CMO_3H30M) | LINK avg_delta=76.9% max=194.5% (MOMENTUM_N_24H) | ARB avg_delta=96.6% max=194.9% (MOMENTUM_N_24H) | NEAR avg_delta=81.8% max=200.0% (MACD_N_24H) | SUI avg_delta=52.7% max=193.9% (MOMENTUM_N_24H) | INJ avg_delta=77.9% max=200.0% (CMO_3H30M)


--- taapi_fetcher ---
[2026-03-25 12:38:18 UTC] [TAAPI_FETCHER] Starting TAAPI snapshot fetch for 10 coins
[2026-03-25 12:38:18 UTC] [TAAPI_FETCHER] Fetching indicators: RSI_24H, RSI_6H, EMA_N_24H, MACD_N_24H, ADX_3H30M, CMO_3H30M, BB_POS_24H, ROC_24H
[taapi] BTC: 34 observations | total calls: 3
[taapi] ETH: 34 observations | total calls: 6
[taapi] SOL: 34 observations | total calls: 9
[taapi] DOGE: 34 observations | total calls: 12
[taapi] AVAX: 34 observations | total calls: 15
[taapi] LINK: 34 observations | total calls: 18
[taapi] ARB: 34 observations | total calls: 21
[taapi] NEAR: 34 observations | total calls: 24
[taapi] SUI: 34 observations | total calls: 27
[taapi] INJ: 34 observations | total calls: 30
[taapi] Run complete. Total API calls this session: 30
[2026-03-25 12:38:35 UTC] [TAAPI_FETCHER] Snapshot written to /Users/forge/getzero-os/scanner/bus/taapi_snapshot.json in 17.4s
[2026-03-25 12:38:35 UTC] [TAAPI_FETCHER] Coins: 10 | API calls: 30
[2026-03-25 12:38:35 UTC] [TAAPI_FETCHER]   BTC: 8 indicators — RSI_6H=0.6099, RSI_24H=0.5765, EMA_N_24H=1.0000
[2026-03-25 12:38:35 UTC] [TAAPI_FETCHER]   ETH: 8 indicators — RSI_6H=0.5266, RSI_24H=0.5664, EMA_N_24H=1.0000
[2026-03-25 12:38:35 UTC] [TAAPI_FETCHER]   SOL: 8 indicators — RSI_6H=0.6653, RSI_24H=0.6027, EMA_N_24H=1.0000
[2026-03-25 12:38:35 UTC] [TAAPI_FETCHER]   DOGE: 8 indicators — RSI_6H=0.7809, RSI_24H=0.6469, EMA_N_24H=1.0000
[2026-03-25 12:38:35 UTC] [TAAPI_FETCHER]   AVAX: 8 indicators — RSI_6H=0.6083, RSI_24H=0.6039, EMA_N_24H=1.0000
[2026-03-25 12:38:35 UTC] [TAAPI_FETCHER]   LINK: 8 indicators — RSI_6H=0.6936, RSI_24H=0.6285, EMA_N_24H=1.0000
[2026-03-25 12:38:35 UTC] [TAAPI_FETCHER]   ARB: 8 indicators — RSI_6H=0.6587, RSI_24H=0.5896, EMA_N_24H=1.0000
[2026-03-25 12:38:35 UTC] [TAAPI_FETCHER]   NEAR: 8 indicators — RSI_6H=0.5826, RSI_24H=0.5170, EMA_N_24H=1.0000
[2026-03-25 12:38:35 UTC] [TAAPI_FETCHER]   SUI: 8 indicators — RSI_6H=0.5952, RSI_24H=0.5778, EMA_N_24H=1.0000
[2026-03-25 12:38:35 UTC] [TAAPI_FETCHER]   INJ: 8 indicators — RSI_6H=0.7754, RSI_24H=0.6023, EMA_N_24H=1.0000


--- pattern_scanner ---
[pattern_scanner] API key loaded: eyJhbGciOiJI...

============================================================
Pattern Scanner — 2026-03-25 12:38 UTC
============================================================
  Coins: BTC, ETH, SOL, DOGE, AVAX, LINK, ARB, NEAR, SUI, INJ
  Intervals: 1h, 4h
  Patterns: 12
  World state loaded: 40 coins

  Fetching 1h patterns...
    🕯️  BTC   1h  engulfing            → SHORT  conf=0.720  regime=stable
    🕯️  ETH   1h  engulfing            → SHORT  conf=0.720  regime=stable
    🕯️  SOL   1h  harami               → SHORT  conf=0.650  regime=trending
    🕯️  DOGE  1h  doji                 → LONG   conf=0.450  regime=stable
    🕯️  AVAX  1h  engulfing            → SHORT  conf=0.720  regime=stable
    LINK  1h: no patterns fired
    🕯️  ARB   1h  engulfing            → SHORT  conf=0.720  regime=stable
    NEAR  1h: no patterns fired
    🕯️  SUI   1h  engulfing            → SHORT  conf=0.720  regime=stable
    🕯️  INJ   1h  harami               → SHORT  conf=0.250  regime=chaotic

  Fetching 4h patterns...
    🕯️  BTC   4h  harami               → SHORT  conf=0.540  regime=stable
    🕯️  ETH   4h  harami               → SHORT  conf=0.540  regime=stable
    🕯️  SOL   4h  harami               → SHORT  conf=0.780  regime=trending
    🕯️  DOGE  4h  doji                 → LONG   conf=0.540  regime=stable
    🕯️  AVAX  4h  harami               → SHORT  conf=0.540  regime=stable
    LINK  4h: no patterns fired
    ARB   4h: no patterns fired
    🕯️  NEAR  4h  harami               → SHORT  conf=0.540  regime=stable
    SUI   4h: no patterns fired
    🕯️  INJ   4h  harami               → SHORT  conf=0.300  regime=chaotic

  Total TAAPI bulk calls: 20

  ==================================================
  Pattern signals fired: 15
  LONG: 2  SHORT: 13

  Top signals by confidence:
    0.780  SOL   SHORT  harami               [4h]  regime=trending
    0.720  BTC   SHORT  engulfing            [1h]  regime=stable
    0.720  ETH   SHORT  engulfing            [1h]  regime=stable
    0.720  AVAX  SHORT  engulfing            [1h]  regime=stable
    0.720  ARB   SHORT  engulfing            [1h]  regime=stable
    0.720  SUI   SHORT  engulfing            [1h]  regime=stable
    0.650  SOL   SHORT  harami               [1h]  regime=trending
    0.540  BTC   SHORT  harami               [4h]  regime=stable
    0.540  ETH   SHORT  harami               [4h]  regime=stable
    0.540  DOGE  LONG   doji                 [4h]  regime=stable

  Written to /Users/forge/getzero-os/scanner/bus/pattern_candidates.json
============================================================



--- macro_plugin ---
2026-03-25 19:38:47 UTC [MACRO] Starting macro intelligence fetch
2026-03-25 19:38:48 UTC [MACRO]   [fear_greed] OK → ['fear_greed', 'fear_greed_class']
2026-03-25 19:38:49 UTC [MACRO]   [coingecko] OK → ['total_mcap_usd', 'total_vol_24h_usd', 'btc_dominance', 'total_mcap_trillion', 'total_vol_24h_billion', 'mcap_change_24h_pct', 'defi_mcap_pct']
2026-03-25 19:38:49 UTC [MACRO]   [dvol] OK → ['btc_dvol']
2026-03-25 19:38:50 UTC [MACRO]   [options_expiry] OK → ['options_expiry']
2026-03-25 19:38:50 UTC [MACRO]   [calendar] OK → ['days_to_fomc', 'days_to_options_expiry', 'macro_event_imminent']
2026-03-25 19:38:50 UTC [MACRO]   [liq_clusters] computed 10 coins
2026-03-25 19:38:50 UTC [MACRO]   [liq_clusters] OK → ['liquidation_clusters']
2026-03-25 19:38:50 UTC [MACRO]   [btc_network] OK → ['btc_network']
2026-03-25 19:38:50 UTC [MACRO] Wrote macro_intel.json — FG=14 DVOL=51.19 FOMC_in=43d OE_in=2d


--- hl_enrichment ---
[2026-03-25 12:38:50 UTC] [HL_ENRICHMENT] Fetching metaAndAssetCtxs (single call, all coins)...
[2026-03-25 12:38:51 UTC] [HL_ENRICHMENT] Written hl_enrichment.json — 229 coins | total_oi=$5.6B | total_vol=$5.6B | avg_premium=0.211133 | skew=-0.626 | 255ms


--- pack_refresher ---
[2026-03-25 12:38:51 UTC] [PACKS] === ZERO OS Signal Pack Refresher ===
[2026-03-25 12:38:52 UTC] [PACKS]   AAVE: +1 new signals (total: 119)
[2026-03-25 12:38:57 UTC] [PACKS]   ARB: +1 new signals (total: 128)
[2026-03-25 12:39:03 UTC] [PACKS]   BNB: +3 new signals (total: 102)
[2026-03-25 12:39:06 UTC] [PACKS]   CRV: +2 new signals (total: 108)
[2026-03-25 12:39:08 UTC] [PACKS]   DOGE: +1 new signals (total: 104)
[2026-03-25 12:39:12 UTC] [PACKS]   ENA: +1 new signals (total: 80)
[2026-03-25 12:39:13 UTC] [PACKS]   ETH: +6 new signals (total: 174)
[2026-03-25 12:39:16 UTC] [PACKS]   FARTCOIN: +9 new signals (total: 148)
[2026-03-25 12:39:17 UTC] [PACKS]   HYPE: +3 new signals (total: 126)
[2026-03-25 12:39:19 UTC] [PACKS]   INJ: +1 new signals (total: 99)
[2026-03-25 12:39:54 UTC] [PACKS]   WARN: XPL trump fetch failed: HTTP Error 400: Bad Request
[2026-03-25 12:40:03 UTC] [PACKS] Refresh complete: +28 new signals. Library: 4853 total


--- ws_stream ---
Traceback (most recent call last):
  File "/Users/forge/getzero-os/scanner/run_agents.py", line 284, in <module>
    main()
    ~~~~^^
  File "/Users/forge/getzero-os/scanner/run_agents.py", line 215, in main
    run_once(name, script)
    ~~~~~~~~^^^^^^^^^^^^^^
  File "/Users/forge/getzero-os/scanner/run_agents.py", line 120, in run_once
    result = subprocess.run([PYTHON, str(script)], capture_output=True, text=True, timeout=300)
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/subprocess.py", line 556, in run
    stdout, stderr = process.communicate(input, timeout=timeout)
                     ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/subprocess.py", line 1220, in communicate
    stdout, stderr = self._communicate(input, endtime, timeout)
                     ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/subprocess.py", line 2153, in _communicate
    self._check_timeout(endtime, orig_timeout, stdout, stderr)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/subprocess.py", line 1267, in _check_timeout
    raise TimeoutExpired(
    ...<2 lines>...
            stderr=b''.join(stderr_seq) if stderr_seq else None)
subprocess.TimeoutExpired: Command '['/opt/homebrew/opt/python@3.14/bin/python3.14', '/Users/forge/getzero-os/scanner/agents/ws_stream.py']' timed out after 300 seconds

--- perception ---
Traceback (most recent call last):
  File "/Users/forge/getzero-os/scanner/run_agents.py", line 284, in <module>
    main()
    ~~~~^^
  File "/Users/forge/getzero-os/scanner/run_agents.py", line 215, in main
    run_once(name, script)
    ~~~~~~~~^^^^^^^^^^^^^^
  File "/Users/forge/getzero-os/scanner/run_agents.py", line 120, in run_once
    result = subprocess.run([PYTHON, str(script)], capture_output=True, text=True, timeout=300)
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/subprocess.py", line 556, in run
    stdout, stderr = process.communicate(input, timeout=timeout)
                     ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/subprocess.py", line 1220, in communicate
    stdout, stderr = self._communicate(input, endtime, timeout)
                     ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/subprocess.py", line 2153, in _communicate
    self._check_timeout(endtime, orig_timeout, stdout, stderr)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/subprocess.py", line 1267, in _check_timeout
    raise TimeoutExpired(
    ...<2 lines>...
            stderr=b''.join(stderr_seq) if stderr_seq else None)
subprocess.TimeoutExpired: Command '['/opt/homebrew/opt/python@3.14/bin/python3.14', '/Users/forge/getzero-os/scanner/agents/perception.py']' timed out after 300 seconds

--- perception ---
[2026-03-25 13:20:04 UTC] ============================================================
[2026-03-25 13:20:04 UTC] Perception Agent cycle — 2026-03-25 13:20 UTC
[2026-03-25 13:20:04 UTC] ============================================================
[2026-03-25 13:20:04 UTC]   [ws] stale (2104s), falling back to API
[2026-03-25 13:20:04 UTC]   [envy] fetching ALL 81 indicators in 6 batches x 40 coins...
[2026-03-25 13:20:04 UTC]   [warn] batch AAVE-DOGE failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:20:07 UTC]   [warn] batch DOT-LTC failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:20:12 UTC]   [warn] batch NEAR-TON failed: <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1081)>, retrying individually
[2026-03-25 13:20:15 UTC]   [warn] batch TRUMP-kSHIB failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:20:18 UTC]   [envy] batch 1/6 done (13 indicators)
[2026-03-25 13:20:18 UTC]   [warn] batch AAVE-DOGE failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:20:22 UTC]   [warn] batch DOT-LTC failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:20:25 UTC]   [warn] batch NEAR-TON failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:20:29 UTC]   [warn] batch TRUMP-kSHIB failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:20:32 UTC]   [envy] batch 2/6 done (16 indicators)
[2026-03-25 13:20:32 UTC]   [warn] batch AAVE-DOGE failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:20:35 UTC]   [warn] batch DOT-LTC failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:20:39 UTC]   [warn] batch NEAR-TON failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:20:42 UTC]   [warn] batch TRUMP-kSHIB failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:20:45 UTC]   [envy] batch 3/6 done (16 indicators)
[2026-03-25 13:20:45 UTC]   [warn] batch AAVE-DOGE failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:20:49 UTC]   [warn] batch DOT-LTC failed: <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1081)>, retrying individually
[2026-03-25 13:20:52 UTC]   [warn] batch NEAR-TON failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:20:56 UTC]   [warn] batch TRUMP-kSHIB failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:20:59 UTC]   [envy] batch 4/6 done (16 indicators)
[2026-03-25 13:20:59 UTC]   [warn] batch AAVE-DOGE failed: <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1081)>, retrying individually
[2026-03-25 13:21:03 UTC]   [warn] batch DOT-LTC failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:21:07 UTC]   [warn] batch NEAR-TON failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:21:11 UTC]   [warn] batch TRUMP-kSHIB failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:21:14 UTC]   [envy] batch 5/6 done (16 indicators)
[2026-03-25 13:21:15 UTC]   [warn] batch AAVE-DOGE failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:21:18 UTC]   [warn] batch DOT-LTC failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:21:22 UTC]   [warn] batch NEAR-TON failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:21:25 UTC]   [warn] batch TRUMP-kSHIB failed: <urlopen error [Errno 54] Connection reset by peer>, retrying individually
[2026-03-25 13:21:28 UTC]   [envy] batch 6/6 done (4 indicators)
[2026-03-25 13:21:28 UTC]   [envy] all done: 0 coins, ~81 indicators each
[2026-03-25 13:21:28 UTC]   [ws] overlaid 3158 fresher values
[2026-03-25 13:21:28 UTC]   [envy] refresh done: 40 coins with indicators
[2026-03-25 13:21:29 UTC]   [hl] metadata fetched: 229 coins
[2026-03-25 13:21:29 UTC]   [hl] fetching L2 books for 40 coins...
[2026-03-25 13:21:46 UTC]   [hl] L2 books done: 40 coins
[2026-03-25 13:22:00 UTC]   [world_state] written (40 coins, 115878ms)
[2026-03-25 13:22:00 UTC]   [regimes] written
[2026-03-25 13:22:00 UTC]   [liquidity] written
[2026-03-25 13:22:00 UTC]   [timeframe_signals] written
[2026-03-25 13:22:00 UTC]   [funding] written (2 extreme, 0 reversals)
[2026-03-25 13:22:00 UTC]   [spread] written (0 MM_SETUP, 0 UNWIND)
[2026-03-25 13:22:00 UTC] 
  Regimes: {'chaotic': 3, 'shift': 10, 'stable': 19, 'trending': 8}
[2026-03-25 13:22:00 UTC]   Tradeable: 33/40
